
*** serverust-core/src/pipeline.rs:92:9: replace <impl FromRequestParts<S> for PipePath<P>>::from_request_parts -> Result<Self, Self::Rejection> with Ok(Default::default())

*** mutation diff:
--- serverust-core/src/pipeline.rs
+++ replace <impl FromRequestParts<S> for PipePath<P>>::from_request_parts -> Result<Self, Self::Rejection> with Ok(Default::default())
@@ -84,21 +84,17 @@
 impl<S, P> FromRequestParts<S> for PipePath<P>
 where
     P: Pipe<String>,
     S: Send + Sync,
 {
     type Rejection = Response;
 
     async fn from_request_parts(parts: &mut Parts, state: &S) -> Result<Self, Self::Rejection> {
-        let Path(raw): Path<String> = Path::from_request_parts(parts, state)
-            .await
-            .map_err(IntoResponse::into_response)?;
-        let out = P::transform(raw)?;
-        Ok(PipePath(out))
+        Ok(Default::default()) /* ~ changed by cargo-mutants ~ */
     }
 }
 
 /// Pipe que converte uma `String` em [`uuid::Uuid`]. Falha → HTTP 400 com
 /// payload `{ "error": "invalid_uuid", "input": "<valor>" }`.
 pub struct ParseUuidPipe;
 
 impl Pipe<String> for ParseUuidPipe {


*** /home/jaime/.rustup/toolchains/1.94.1-x86_64-unknown-linux-gnu/bin/cargo check --tests --verbose --package=serverust-core@0.4.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh stable_deref_trait v1.2.1
       Fresh itoa v1.0.18
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.17
       Fresh litemap v0.8.2
       Fresh smallvec v1.15.1
       Fresh writeable v0.6.3
       Fresh futures-core v0.3.32
       Fresh utf8_iter v1.0.4
       Fresh quote v1.0.45
       Fresh bytes v1.11.1
       Fresh hashbrown v0.17.1
       Fresh strsim v0.11.1
       Fresh fnv v1.0.7
       Fresh equivalent v1.0.2
       Fresh percent-encoding v2.3.2
       Fresh ident_case v1.0.1
       Fresh syn v2.0.117
       Fresh serde_core v1.0.228
       Fresh libc v0.2.186
       Fresh http v1.4.0
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh form_urlencoded v1.2.2
       Fresh tracing-core v0.1.36
       Fresh memchr v2.8.0
       Fresh log v0.4.29
       Fresh tower-service v0.3.3
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_derive v1.0.228
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh tokio-macros v2.7.0
       Fresh http-body v1.0.1
       Fresh zmij v1.0.21
       Fresh indexmap v2.14.0
       Fresh darling_core v0.20.11
       Fresh httparse v1.10.1
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh tracing v0.1.44
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh futures-channel v0.3.32
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh tokio v1.52.3
       Fresh darling_macro v0.20.11
       Fresh serde_json v1.0.149
       Fresh winnow v0.7.15
       Fresh toml_write v0.1.2
       Fresh futures-task v0.3.32
       Fresh cfg-if v1.0.4
       Fresh tower-layer v0.3.3
       Fresh sync_wrapper v1.0.2
       Fresh httpdate v1.0.3
       Fresh slab v0.4.12
       Fresh regex-syntax v0.8.10
       Fresh atomic-waker v1.1.2
       Fresh zerofrom v0.1.8
       Fresh serde_spanned v0.6.9
       Fresh toml_datetime v0.6.11
       Fresh futures-util v0.3.32
       Fresh regex-automata v0.4.14
       Fresh getrandom v0.4.2
       Fresh hyper v1.9.0
       Fresh darling v0.20.11
       Fresh pear_codegen v0.2.9
       Fresh proc-macro-error2 v2.0.1
       Fresh http-body-util v0.1.3
       Fresh ryu v1.0.23
       Fresh yansi v1.0.1
       Fresh once_cell v1.21.4
       Fresh inlinable_string v0.1.15
       Fresh yoke v0.8.2
       Fresh toml_edit v0.22.27
       Fresh mime v0.3.17
       Fresh tower v0.5.3
       Fresh serde_urlencoded v0.7.1
       Fresh uncased v0.9.10
       Fresh hyper-util v0.1.20
       Fresh regex v1.12.3
       Fresh pear v0.2.9
       Fresh validator_derive v0.20.0
       Fresh utoipa-gen v5.5.0
       Fresh serde_path_to_error v0.1.20
       Fresh bitflags v2.11.1
       Fresh matchit v0.8.4
       Fresh linux-raw-sys v0.12.1
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh toml v0.8.23
       Fresh axum-core v0.5.6
       Fresh utoipa v5.5.0
       Fresh uuid v1.23.1
       Fresh fastrand v2.4.1
       Fresh serverust-macros v0.4.0 (/mnt/xs1000/me/serverust/serverust-macros)
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh axum v0.8.9
       Fresh rustix v1.1.4
       Fresh figment v0.10.19
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh tempfile v3.27.0
       Fresh icu_provider v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh idna_adapter v1.2.2
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh validator v0.20.0
       Dirty serverust-core v0.4.0 (/mnt/xs1000/me/serverust/serverust-core): the file `serverust-core/src/pipeline.rs` has changed (1789346528.018879743s, 2s after last build at 1789346526.176846972s)
    Checking serverust-core v0.4.0 (/mnt/xs1000/me/serverust/serverust-core)
